City,City_ID,Latitude,Longitutde,Country,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Mount Isa,2065594,-20.7333,139.5,AU,36.87,18,40,3.09,2022-03-20 02:46:55
Huarmey,3939168,-10.0681,-78.1522,PE,21.8,80,100,3.85,2022-03-20 02:46:55
Nemuro,2128975,43.3236,145.575,JP,-0.59,80,82,10.37,2022-03-20 02:46:56
Saint Andrews,4593724,34.0454,-81.1293,US,20.77,41,20,5.14,2022-03-20 02:46:57
Leningradskiy,2123814,69.3833,178.4167,RU,-18.19,82,21,0.26,2022-03-20 02:46:58
Liancheng,1804119,24.0519,105.075,CN,25.29,44,14,4.41,2022-03-20 02:46:59
Aswān,359792,24.0934,32.907,EG,14.61,24,0,3.6,2022-03-20 02:46:59
Kalakamati,933390,-20.5929,27.3121,BW,16.36,61,63,4.99,2022-03-20 02:47:00
Saskylakh,2017155,71.9167,114.0833,RU,-13.49,94,100,0.86,2022-03-20 02:47:01
Fes,2548885,34.0372,-4.9998,MA,11.14,87,0,2.06,2022-03-20 02:53:16
Butaritari,2110227,3.0707,172.7902,KI,26.98,82,35,7.87,2022-03-20 02:51:20
Aras,3129839,42.5617,-2.356,ES,8.24,87,40,4.12,2022-03-20 02:56:18
Palmer,4946620,42.1584,-72.3287,US,12.7,86,100,2.06,2022-03-20 02:53:25
Praia,3374333,14.9215,-23.5087,CV,20.3,68,40,7.72,2022-03-20 02:56:20
Camabatela,2242885,-8.1881,15.375,AO,16.48,96,100,0.9,2022-03-20 02:56:20
Berezovyy,2026786,51.6667,135.7,RU,-4.32,82,100,0.76,2022-03-20 02:56:23
Iaçu,3461638,-12.7672,-40.2117,BR,20.9,93,3,0.71,2022-03-20 02:56:25
Haysville,4272788,37.5645,-97.3523,US,14.41,41,0,2.57,2022-03-20 02:56:26
Salinas,5391295,36.6777,-121.6555,US,12.45,82,100,3.6,2022-03-20 02:53:14
Marawi,1701054,7.9986,124.2928,PH,26.36,68,99,2.46,2022-03-20 02:56:28
Jasper,4392354,37.2001,-94.3502,US,13.03,51,0,3.09,2022-03-20 02:52:16
College,5859699,64.8569,-147.8028,US,-5.0,61,100,2.57,2022-03-20 02:56:29
Shakawe,933077,-18.3667,21.85,BW,18.97,96,100,1.97,2022-03-20 02:56:30
Bafoulabé,2460755,13.8065,-10.8321,ML,29.88,17,31,1.2,2022-03-20 02:56:31
Bintulu,1737486,3.1667,113.0333,MY,27.23,88,20,1.54,2022-03-20 02:56:32
Pevek,2122090,69.7008,170.3133,RU,-17.52,77,12,6.35,2022-03-20 02:56:33
Itoman,1861280,26.1247,127.6694,JP,22.01,60,20,4.12,2022-03-20 02:56:34
Houma,4328010,29.5958,-90.7195,US,15.0,60,0,0.0,2022-03-20 02:52:21
Japura,1642773,-0.3167,102.35,ID,27.31,82,100,1.45,2022-03-20 02:54:05
Riyadh,108410,24.6877,46.7219,SA,16.08,16,0,3.79,2022-03-20 02:52:25
Vao,2137773,-22.6667,167.4833,NC,25.09,75,100,3.72,2022-03-20 02:56:40
Suntar,2015913,62.1444,117.6319,RU,-6.61,90,100,4.29,2022-03-20 02:56:41
Airai,1651810,-8.9266,125.4092,TL,24.6,52,60,0.4,2022-03-20 02:51:59
Grand-Santi,3381538,4.25,-54.3833,GF,22.49,100,100,0.67,2022-03-20 02:56:43
Pemangkat,1631637,1.1667,108.9667,ID,29.55,64,53,0.79,2022-03-20 02:52:52
Ucluelet,6171633,48.9329,-125.5528,CA,6.72,83,30,3.39,2022-03-20 02:53:20
South Kazakhstan Region,1524787,43.0,68.0,KZ,0.59,52,100,3.26,2022-03-20 02:56:45
Mayo,4362001,38.8876,-76.5119,US,19.06,76,100,0.0,2022-03-20 02:56:46
High Level,5975004,58.5169,-117.136,CA,4.06,56,20,2.06,2022-03-20 02:56:48
Saint George,5546220,37.1041,-113.5841,US,21.33,13,0,5.66,2022-03-20 02:53:20
Yar-Sale,1486321,66.8333,70.8333,RU,-8.34,90,42,5.87,2022-03-20 02:56:50
San Jose,5392171,37.3394,-121.895,US,12.51,85,75,4.12,2022-03-20 02:54:42
Española,5467024,35.9911,-106.0806,US,10.91,22,94,0.89,2022-03-20 02:56:51
Cap Malheureux,934649,-19.9842,57.6142,MU,25.26,89,28,1.37,2022-03-20 02:56:52
Kamaishi,2112444,39.2667,141.8833,JP,5.94,71,41,4.96,2022-03-20 02:56:53
Elizabeth City,4465088,36.2946,-76.2511,US,22.23,84,81,1.34,2022-03-20 02:56:54
Codrington,2171099,-38.2667,141.9667,AU,20.67,65,100,4.07,2022-03-20 02:56:55
Hindupur,1270079,13.8289,77.4933,IN,26.1,58,61,3.79,2022-03-20 02:54:42
Qalyub,350789,30.1792,31.2056,EG,10.6,61,100,5.17,2022-03-20 02:56:58
Broome,5110365,42.2506,-75.833,US,12.14,72,37,2.24,2022-03-20 02:57:00
Gebre Guracha,337152,9.8,38.4,ET,13.09,69,74,0.82,2022-03-20 02:57:01
Mattru,2409215,7.6244,-11.8332,SL,22.83,93,63,0.19,2022-03-20 02:57:02
Ahipara,2194098,-35.1667,173.1667,NZ,19.38,94,100,7.39,2022-03-20 02:52:49
Goundi,2431736,9.3627,17.366,TD,25.89,14,35,2.04,2022-03-20 02:57:03
Ilulissat,3423146,69.2167,-51.1,GL,-22.16,100,100,1.53,2022-03-20 02:57:04
Gimli,5961417,50.6336,-96.9907,CA,4.01,60,100,2.06,2022-03-20 02:57:05
Archidona,2521673,37.0965,-4.3887,ES,10.78,93,91,2.63,2022-03-20 02:57:06
Mount Gambier,2156643,-37.8333,140.7667,AU,20.95,60,100,5.14,2022-03-20 02:57:07
Los Llanos de Aridane,2514651,28.6585,-17.9182,ES,13.86,76,75,4.12,2022-03-20 02:57:07
Coyhaique,3894426,-45.5752,-72.0662,CL,12.34,76,100,0.51,2022-03-20 02:57:05
Cabo San Lucas,3985710,22.8909,-109.9124,MX,21.45,58,36,4.27,2022-03-20 02:56:09
Waipawa,2206874,-41.4122,175.5153,NZ,18.02,63,95,5.93,2022-03-20 02:57:10
Taltal,3870243,-25.4,-70.4833,CL,18.76,82,28,0.81,2022-03-20 02:57:11
Tudela,3107418,42.0617,-1.6045,ES,9.5,79,76,4.04,2022-03-20 02:55:10
Saldanha,3361934,-33.0117,17.9442,ZA,20.03,83,26,3.11,2022-03-20 02:56:50
Neryungri,2019309,56.6709,124.6491,RU,-13.43,75,41,1.33,2022-03-20 02:56:09
Mitú,3674676,1.1983,-70.1733,CO,22.49,98,100,0.4,2022-03-20 02:57:15
Ust-Nera,2120048,64.5667,143.2,RU,-12.64,84,99,1.47,2022-03-20 02:57:16
Kruisfontein,986717,-34.0033,24.7314,ZA,18.82,97,53,1.35,2022-03-20 02:57:18
Kangaatsiaq,3422683,68.3065,-53.4641,GL,-21.98,99,100,3.07,2022-03-20 02:57:19
Grand Gaube,934479,-20.0064,57.6608,MU,25.21,89,26,1.25,2022-03-20 02:57:20
Bariloche,7647007,-41.1456,-71.3082,AR,14.86,47,75,4.63,2022-03-20 02:57:21
Beringovskiy,2126710,63.05,179.3167,RU,-8.96,71,9,1.1,2022-03-20 02:52:50
Goderich,5962442,43.7501,-81.7165,CA,2.17,100,100,3.09,2022-03-20 02:57:23
Waingapu,1622318,-9.6567,120.2641,ID,27.61,80,92,1.72,2022-03-20 02:57:24
Dakar,2253354,14.6937,-17.4441,SN,18.07,94,7,3.09,2022-03-20 02:55:05
Tsumeb,3352593,-19.2333,17.7167,NA,17.05,91,5,5.79,2022-03-20 02:57:25
Kodinsk,1503037,58.6881,99.1844,RU,-4.66,93,100,5.24,2022-03-20 02:57:26
Katobu,1640972,-4.9408,122.5276,ID,29.91,69,100,1.41,2022-03-20 02:57:27
Zeya,2012593,53.75,127.2667,RU,-8.52,74,93,1.69,2022-03-20 02:56:19
Departamento de Maldonado,3441890,-34.6667,-54.9167,UY,15.66,76,39,0.6,2022-03-20 02:57:29
Coquimbo,3893629,-29.9533,-71.3436,CL,15.85,88,100,1.03,2022-03-20 02:57:30
Kaitangata,2208248,-46.2817,169.8464,NZ,17.01,67,62,5.18,2022-03-20 02:57:31
Liseleje,2617538,56.0053,11.9483,DK,1.7,87,0,1.34,2022-03-20 02:57:32
Half Moon Bay,5354943,37.4636,-122.4286,US,12.66,89,75,8.75,2022-03-20 02:57:33
Amga,2027786,60.8953,131.9608,RU,-9.93,80,100,1.61,2022-03-20 02:57:34
São Filipe,3374210,14.8961,-24.4956,CV,20.83,69,6,6.3,2022-03-20 02:57:35
Teguise,2510573,29.0605,-13.564,ES,15.12,67,0,3.09,2022-03-20 02:57:36
Cabedelo,3404558,-6.9811,-34.8339,BR,26.37,80,37,3.76,2022-03-20 02:56:14
Mataram,1635882,-8.5833,116.1167,ID,31.45,75,97,1.17,2022-03-20 02:49:10
Bud,4255151,39.447,-86.1758,US,6.01,94,100,4.64,2022-03-20 02:57:40
Gorontalo,1643837,0.5412,123.0595,ID,29.79,74,100,1.07,2022-03-20 02:55:31
Kosh-Agach,1502422,50.0,88.6667,RU,-14.19,91,99,0.79,2022-03-20 02:57:42
Pervomayskoye,797213,43.919,46.7102,RU,-2.64,66,90,2.63,2022-03-20 02:57:43
Boa Vista,3664980,2.8197,-60.6733,BR,26.99,69,40,5.14,2022-03-20 02:56:53
Humaitá,3664078,-7.5061,-63.0208,BR,23.45,98,92,1.09,2022-03-20 02:57:38
General Cepeda,4005870,25.3833,-101.45,MX,12.43,55,0,2.4,2022-03-20 02:57:45
Tingo María,3691348,-9.2895,-76.0088,PE,20.58,98,100,0.92,2022-03-20 02:57:38
Havelock,4470244,34.8791,-76.9013,US,20.55,92,95,3.58,2022-03-20 02:57:44
Bubaque,2374583,11.2833,-15.8333,GW,24.24,62,5,5.05,2022-03-20 02:57:47
Fort Saint James,5881688,54.4333,-124.25,CA,-2.6,85,83,1.54,2022-03-20 02:57:48
Roebourne,2062276,-20.7833,117.1333,AU,34.48,40,18,2.42,2022-03-20 02:53:33
Port Blair,1259385,11.6667,92.75,IN,26.02,89,75,1.54,2022-03-20 02:57:51
Philadelphia,4560349,39.9523,-75.1638,US,15.57,90,4,2.24,2022-03-20 02:55:05
Hidrolândia,3398457,-4.4081,-40.4378,BR,21.74,96,40,0.73,2022-03-20 02:57:53
Bonfim,3405215,3.0833,-59.95,BR,24.94,79,85,3.54,2022-03-20 02:57:53
Balestrand,3162116,61.2076,6.5334,NO,-0.01,91,35,1.83,2022-03-20 02:57:54
Lashio,1314759,22.9333,97.75,MM,29.44,24,97,0.88,2022-03-20 02:57:55
Tezu,1254709,27.9167,96.1667,IN,31.5,22,86,1.22,2022-03-20 02:57:56
Guánica,4565090,17.9716,-66.908,PR,25.51,77,0,3.64,2022-03-20 02:57:57
Bilma,2446796,18.6853,12.9164,NE,22.86,5,3,2.75,2022-03-20 02:57:58
Solnechnyy,2016307,50.7214,136.6319,RU,-4.41,81,96,2.24,2022-03-20 02:57:59
Tilichiki,2120591,60.4667,166.1,RU,-3.57,92,100,2.43,2022-03-20 02:58:00
Lexington,4297983,37.9887,-84.4777,US,6.18,85,100,5.14,2022-03-20 02:58:01
Monte Santo,3456820,-10.4378,-39.3328,BR,20.79,86,36,2.48,2022-03-20 02:58:02
Dogondoutchi,2445553,13.6393,4.0287,NE,26.54,13,92,2.94,2022-03-20 02:58:03
Yaan,2338660,7.3833,8.5667,NG,26.64,70,66,3.66,2022-03-20 02:58:05
Muisne,3653967,0.6,-80.0333,EC,25.16,86,100,2.09,2022-03-20 02:58:05
Juba,373303,4.8517,31.5825,SS,29.11,36,97,0.93,2022-03-20 02:58:06
Port Macquarie,2152659,-31.4333,152.9167,AU,26.05,57,39,6.16,2022-03-20 02:54:44
Hualmay,3939761,-11.0964,-77.6139,PE,21.2,81,100,3.7,2022-03-20 02:58:09
Bilibino,2126682,68.0546,166.4372,RU,-13.22,77,51,1.3,2022-03-20 02:58:09
Doha,290030,25.2867,51.5333,QA,16.94,63,0,3.09,2022-03-20 02:58:11
Port Moresby,2088122,-9.4431,147.1797,PG,32.68,62,20,5.14,2022-03-20 02:57:10
Hirara,1862505,24.8,125.2833,JP,23.15,64,20,6.17,2022-03-20 02:58:13
Inhambane,1045114,-23.865,35.3833,MZ,23.25,61,98,3.75,2022-03-20 02:58:14
Zhangjiakou,2033196,40.81,114.8794,CN,-0.75,66,4,3.06,2022-03-20 02:57:08
Tuatapere,2180815,-46.1333,167.6833,NZ,19.15,55,44,2.68,2022-03-20 02:58:15
Udachny,2014624,66.4167,112.4,RU,-11.97,84,100,5.22,2022-03-20 02:54:46
Saurimo,145531,-9.6608,20.3916,AO,17.15,98,34,1.67,2022-03-20 02:56:14
Zhigansk,2012530,66.7697,123.3711,RU,-14.18,91,100,12.4,2022-03-20 02:58:18
Traverse City,5012495,44.7631,-85.6206,US,2.11,99,100,0.89,2022-03-20 02:58:18
Amurzet,2027740,47.6967,131.0981,RU,-3.22,65,100,3.42,2022-03-20 02:58:19
Beipiao,2038342,41.7919,120.7792,CN,4.32,26,22,3.67,2022-03-20 02:57:12
Comodoro Rivadavia,3860443,-45.8667,-67.5,AR,10.92,50,0,5.66,2022-03-20 02:55:52
Dūngarpur,1272201,23.8333,73.7167,IN,29.67,16,3,3.02,2022-03-20 02:54:42
Bandarbeyla,64814,9.4942,50.8122,SO,24.34,74,4,3.48,2022-03-20 02:58:23
Hambantota,1244926,6.1241,81.1185,LK,26.19,100,20,2.06,2022-03-20 02:58:24
Iglesias,2524533,39.3114,8.535,IT,11.68,91,100,3.08,2022-03-20 02:58:26
Sorong,1626542,-0.8833,131.25,ID,29.2,71,99,3.5,2022-03-20 02:58:27
Winkler,6183204,49.1817,-97.941,CA,3.43,75,66,2.57,2022-03-20 02:58:28
Lixouri,258175,38.2019,20.4314,GR,5.59,61,17,8.08,2022-03-20 02:58:29
Deputatsky,2028164,69.3,139.9,RU,-15.76,83,78,0.86,2022-03-20 02:58:29
Châteaudun,3026285,48.0833,1.3333,FR,5.53,69,4,3.72,2022-03-20 02:55:56
Barcelos,2742416,41.5388,-8.6151,PT,14.95,64,100,1.77,2022-03-20 02:55:29
Cap-aux-Meules,5915327,47.3821,-61.8597,CA,-1.97,80,100,5.66,2022-03-20 02:58:34
Caravelas,3466980,-17.7125,-39.2481,BR,23.11,91,0,1.55,2022-03-20 02:58:34
Saint-Joseph,6690296,-21.3667,55.6167,RE,24.21,91,86,4.49,2022-03-20 02:58:35
Ponta do Sol,2264557,32.6667,-17.1,PT,15.59,76,49,6.62,2022-03-20 02:58:36
Noril'sk,1497337,69.3535,88.2027,RU,-7.54,94,100,3.95,2022-03-20 02:56:16
Vestmannaeyjar,3412093,63.4427,-20.2734,IS,7.91,94,100,16.42,2022-03-20 02:58:38
Laguna,5364271,38.421,-121.4238,US,15.07,76,100,3.6,2022-03-20 02:58:39
Lompoc,5367788,34.6391,-120.4579,US,13.9,88,75,4.47,2022-03-20 02:58:39
Nochistlán de Mejía,3994912,21.3667,-102.85,MX,18.27,11,35,0.54,2022-03-20 02:58:40
Kloulklubed,7671223,7.0419,134.2556,PW,28.95,78,75,7.11,2022-03-20 02:58:41
Rosarito,3988392,32.3333,-117.0333,MX,15.78,78,100,3.4,2022-03-20 02:58:42
Ust'-Karsk,2013942,52.7011,118.8077,RU,-7.38,75,83,0.78,2022-03-20 02:58:43
Kieta,2094027,-6.2167,155.6333,PG,30.03,63,96,1.84,2022-03-20 02:58:44
Verāval,1253237,20.9,70.3667,IN,25.6,70,3,6.01,2022-03-20 02:58:45
Ures,3980782,29.4333,-110.4,MX,20.47,12,4,2.6,2022-03-20 02:58:45
Kuching,1735634,1.55,110.3333,MY,29.12,74,40,2.06,2022-03-20 02:56:03
São José da Coroa Grande,3388456,-8.8978,-35.1478,BR,25.63,82,6,2.45,2022-03-20 02:58:47
Arraial do Cabo,3471451,-22.9661,-42.0278,BR,24.88,88,25,8.41,2022-03-20 02:58:48
Gijang,1842966,35.2442,129.2139,KR,9.85,61,97,2.27,2022-03-20 02:57:48
Yerbogachën,2012956,61.2767,108.0108,RU,-7.05,91,100,5.88,2022-03-20 02:58:50
Lufilufi,4035249,-13.8745,-171.5986,WS,32.88,68,71,8.16,2022-03-20 02:58:52
San Isidro,3929631,-12.1167,-77.05,PE,19.17,23,20,3.09,2022-03-20 02:58:53
Llaillay,3883035,-32.85,-70.9667,CL,22.36,41,68,0.87,2022-03-20 02:58:53
La Ronge,6050066,55.1001,-105.2842,CA,2.14,60,20,1.03,2022-03-20 02:58:54
Cairo,360630,30.0626,31.2497,EG,10.58,61,0,6.69,2022-03-20 02:54:57
Padang,1633419,-0.9492,100.3543,ID,27.03,67,100,1.29,2022-03-20 02:54:22
Port Lincoln,2063036,-34.7333,135.8667,AU,21.9,63,85,4.27,2022-03-20 02:58:58
Muroto-misakicho,1856392,33.2833,134.15,JP,11.53,54,21,3.09,2022-03-20 02:57:03
Brodokalmak,1508802,55.5748,62.082,RU,-5.5,90,100,4.98,2022-03-20 02:58:59
Parfen'yevo,512576,58.484,43.4088,RU,-2.28,87,100,4.69,2022-03-20 02:59:00
Desbiens,7535694,48.4178,-71.9495,CA,-1.02,94,100,6.2,2022-03-20 02:59:01
Petropavlovsk-Kamchatskiy,2122104,53.0452,158.6483,RU,1.33,93,75,3.0,2022-03-20 02:55:52
Naroda,1261768,23.0833,72.6667,IN,24.98,78,2,3.09,2022-03-20 02:59:03
Kiryat Gat,293842,31.61,34.7642,IL,9.34,100,100,2.64,2022-03-20 02:59:04
Monrovia,2274895,6.3005,-10.7969,LR,25.25,85,100,0.37,2022-03-20 02:59:05
Tabas,113659,33.5959,56.9244,IR,12.85,26,1,0.38,2022-03-20 02:58:32
Vytegra,469960,61.0064,36.4481,RU,-1.13,93,54,4.35,2022-03-20 02:59:06
Oranjemund,3354071,-28.55,16.4333,NA,22.16,67,0,0.72,2022-03-20 02:59:07
Beloha,1067565,-25.1667,45.05,MG,17.89,74,11,3.41,2022-03-20 02:59:08
Okoneshnikovo,1496329,54.8377,75.0834,RU,-14.33,85,98,5.22,2022-03-20 02:56:50
Red Bluff,5570065,40.1785,-122.2358,US,11.4,85,54,1.71,2022-03-20 02:59:10
Cayenne,3382160,4.9333,-52.3333,GF,25.05,1,100,1.54,2022-03-20 02:59:10
Mananjary,1061335,-21.2167,48.3333,MG,22.94,82,100,3.37,2022-03-20 02:59:11
Muzaffarabad,1169607,34.37,73.4711,PK,21.7,46,52,1.26,2022-03-20 02:58:04
Koumra,2429605,8.9126,17.5539,TD,26.97,13,50,3.39,2022-03-20 02:56:51
Samarai,2132606,-10.6167,150.6667,PG,31.01,66,82,5.63,2022-03-20 02:59:14
Bambanglipuro,1650434,-7.95,110.2833,ID,28.83,73,91,3.38,2022-03-20 02:59:15
Stykkisholmur,3412888,65.0757,-22.7297,IS,-0.01,99,100,5.42,2022-03-20 02:59:15
